track_id,track_name,track_type,aircraft_type,track_start_time,track_end_time,lifetime,timestamp,latitude,longitude,altitude,speed,heading
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:08:49.118478,39.96610169491525,-75.08474576271186,29237.28813559322,411.864406779661,275.0766580033884
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:09:19.118478,39.96271186440678,-75.09322033898304,28661.01694915254,408.0508474576271,275.5280006536119
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:09:49.118478,39.9593220338983,-75.10169491525424,28084.745762711864,404.23728813559325,275.96367358538504
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:10:19.118478,39.95593220338983,-75.11016949152543,27508.474576271186,400.4237288135593,276.3824418364482
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:10:49.118478,39.952542372881354,-75.11864406779661,26932.203389830505,396.6101694915254,276.78311836269614
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:11:19.118478,39.94915254237288,-75.12711864406779,26355.93220338983,392.79661016949154,277.16456740298315
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:11:49.118478,39.945762711864404,-75.13559322033899,25779.661016949158,388.98305084745766,277.5257076985614
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:12:19.118478,39.94237288135593,-75.14406779661017,25203.389830508477,385.1694915254237,277.8655155580264
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:12:49.118478,39.938983050847455,-75.15254237288136,24627.118644067796,381.35593220338984,278.1830277590817
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:13:19.118478,39.93559322033898,-75.16101694915254,24050.84745762712,377.5423728813559,278.4773442788967
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:13:49.118478,39.932203389830505,-75.16949152542372,23474.57627118644,373.728813559322,278.74763084531963
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:14:19.118478,39.92881355932203,-75.17796610169492,22898.305084745767,369.91525423728814,278.9931213017122
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:14:49.118478,39.925423728813556,-75.1864406779661,22322.033898305086,366.10169491525426,279.21311977870414
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:15:19.118478,39.92203389830508,-75.19491525423729,21745.762711864405,362.2881355932203,279.40700266671035
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:15:49.118478,39.918644067796606,-75.20338983050847,21169.491525423728,358.47457627118644,279.57422038362006
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:16:19.118478,39.91525423728813,-75.21186440677967,20593.220338983054,354.66101694915255,279.7142989326471
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:16:49.118478,39.91186440677966,-75.22033898305085,20016.949152542376,350.8474576271187,279.8268412459252
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:17:19.118478,39.90847457627118,-75.22881355932203,19440.677966101695,347.03389830508473,279.91152831004007
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:17:49.118478,39.90508474576271,-75.23728813559322,18864.406779661014,343.22033898305085,279.9681200703075
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:18:19.118478,39.90169491525423,-75.2457627118644,18288.135593220337,339.40677966101697,279.9964561112345
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:18:49.118478,39.898305084745765,-75.2542372881356,17711.864406779663,335.59322033898303,279.9964561112345
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:19:19.118478,39.89491525423729,-75.26271186440678,17135.593220338982,331.77966101694915,279.9681200703075
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:19:49.118478,39.891525423728815,-75.27118644067797,16559.322033898305,327.96610169491527,279.91152831004007
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:20:19.118478,39.88813559322034,-75.27966101694915,15983.050847457629,324.1525423728814,279.8268412459252
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:20:49.118478,39.884745762711866,-75.28813559322033,15406.779661016948,320.33898305084745,279.7142989326471
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:21:19.118478,39.88135593220339,-75.29661016949153,14830.50847457627,316.52542372881356,279.57422038362006
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:21:49.118478,39.877966101694916,-75.30508474576271,14254.237288135591,312.7118644067796,279.40700266671035
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:22:19.118478,39.87457627118644,-75.3135593220339,13677.966101694914,308.89830508474574,279.21311977870414
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:22:49.118478,39.87118644067797,-75.32203389830508,13101.69491525424,305.08474576271186,278.9931213017122
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:23:19.118478,39.86779661016949,-75.33050847457628,12525.42372881356,301.271186440678,278.74763084531963
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:23:49.118478,39.86440677966102,-75.33898305084746,11949.152542372884,297.4576271186441,278.47734427889674
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:24:19.118478,39.86101694915254,-75.34745762711864,11372.881355932202,293.64406779661016,278.1830277590817
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:24:49.118478,39.85762711864407,-75.35593220338983,10796.610169491527,289.8305084745763,277.8655155580264
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:25:19.118478,39.85423728813559,-75.36440677966101,10220.33898305085,286.0169491525424,277.5257076985614
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:25:49.118478,39.85084745762712,-75.37288135593221,9644.067796610168,282.20338983050846,277.16456740298315
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:26:19.118478,39.847457627118644,-75.38135593220339,9067.796610169493,278.3898305084746,276.78311836269614
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:26:49.118478,39.84406779661017,-75.38983050847457,8491.525423728812,274.57627118644064,276.3824418364482
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:27:19.118478,39.840677966101694,-75.39830508474576,7915.254237288135,270.76271186440675,275.96367358538504
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:27:49.118478,39.83728813559322,-75.40677966101696,7338.983050847456,266.9491525423729,275.5280006536119
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:28:19.118478,39.833898305084745,-75.41525423728814,6762.71186440678,263.135593220339,275.0766580033884
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:28:49.118478,39.83050847457627,-75.42372881355932,6186.440677966103,259.3220338983051,274.61092501449326
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:29:19.118478,39.827118644067795,-75.4322033898305,5610.169491525423,255.5084745762712,274.1321218576838
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:29:49.118478,39.82372881355932,-75.44067796610169,5033.898305084746,251.69491525423732,273.6416057525282
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:30:19.118478,39.820338983050846,-75.44915254237289,4457.627118644066,247.88135593220338,273.1407671202195
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:30:49.118478,39.81694915254237,-75.45762711864407,3881.35593220339,244.0677966101695,272.63102564227523
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:31:19.118478,39.813559322033896,-75.46610169491525,3305.0847457627133,240.2542372881356,272.11382623629623
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:31:49.118478,39.81016949152542,-75.47457627118644,2728.813559322033,236.44067796610167,271.5906349601907
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:32:19.118478,39.80677966101695,-75.48305084745763,2152.5423728813566,232.62711864406776,271.06293485647365
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:32:49.118478,39.80338983050847,-75.49152542372882,1576.2711864406765,228.81355932203388,270.53222174842176
1001,INC-ALPHA-001,incoming,Boeing 737,2025-11-10T15:03:49.118478,2025-11-10T15:33:49.118478,1800.0,2025-11-10T15:33:19.118478,39.8,-75.5,1000.0,225.0,270.0
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:53:49.118478,39.8,-75.5,1000.0,150.0,250.0
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:54:19.118478,39.79746835443038,-75.5126582278481,1430.379746835443,154.43037974683546,249.40365227354613
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:54:49.118478,39.79493670886076,-75.5253164556962,1860.759493670886,158.86075949367088,248.8082474954243
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:55:19.118478,39.792405063291135,-75.5379746835443,2291.139240506329,163.29113924050634,248.21472712297142
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:55:49.118478,39.789873417721516,-75.5506329113924,2721.518987341772,167.72151898734177,247.62402963389178
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:56:19.118478,39.7873417721519,-75.5632911392405,3151.8987341772154,172.15189873417722,247.0370890423307
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:56:49.118478,39.78481012658228,-75.57594936708861,3582.278481012658,176.58227848101265,246.45483342200643
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:57:19.118478,39.78227848101265,-75.5886075949367,4012.6582278481014,181.0126582278481,245.87818343873462
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:57:49.118478,39.779746835443035,-75.60126582278481,4443.037974683544,185.44303797468353,245.3080508946666
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:58:19.118478,39.77721518987342,-75.61392405063292,4873.417721518987,189.873417721519,244.74533728654262
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:58:49.118478,39.7746835443038,-75.62658227848101,5303.797468354431,194.30379746835445,244.19093238024038
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:59:19.118478,39.77215189873417,-75.63924050632912,5734.177215189873,198.73417721518987,243.64571280387207
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T14:59:49.118478,39.769620253164554,-75.65189873417721,6164.556962025316,203.1645569620253,243.11054066165534
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:00:19.118478,39.767088607594935,-75.66455696202532,6594.936708860759,207.59493670886076,242.58626217074917
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:00:49.118478,39.76455696202532,-75.67721518987342,7025.316455696203,212.0253164556962,242.0737063232107
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:01:19.118478,39.76202531645569,-75.68987341772151,7455.696202531646,216.45569620253167,241.57368357518843
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:01:49.118478,39.75949367088607,-75.70253164556962,7886.0759493670885,220.88607594936707,241.08698456542433
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:02:19.118478,39.756962025316454,-75.71518987341773,8316.45569620253,225.31645569620252,240.6143788650916
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:02:49.118478,39.754430379746836,-75.72784810126582,8746.835443037973,229.74683544303798,240.15661376094437
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:03:19.118478,39.75189873417721,-75.74050632911393,9177.21518987342,234.17721518987344,239.7144130737038
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:03:49.118478,39.74936708860759,-75.75316455696202,9607.594936708861,238.60759493670886,239.28847601354875
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:04:19.118478,39.74683544303797,-75.76582278481013,10037.974683544302,243.0379746835443,238.87947607452074
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:04:49.118478,39.744303797468355,-75.77848101265823,10468.354430379746,247.46835443037975,238.48805996959138
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:05:19.118478,39.74177215189873,-75.79113924050633,10898.73417721519,251.8987341772152,238.1148466080764
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:05:49.118478,39.73924050632911,-75.80379746835443,11329.113924050633,256.3291139240506,237.76042611701257
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:06:19.118478,39.73670886075949,-75.81645569620254,11759.493670886077,260.75949367088606,237.42535890804584
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:06:49.118478,39.734177215189874,-75.82911392405063,12189.873417721517,265.1898734177215,237.1101747913051
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:07:19.118478,39.731645569620255,-75.84177215189874,12620.253164556962,269.62025316455697,236.8153721376635
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:07:49.118478,39.72911392405063,-75.85443037974683,13050.632911392406,274.0506329113924,236.54141709071183
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:08:19.118478,39.72658227848101,-75.86708860759494,13481.012658227848,278.4810126582279,236.28874282968948
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:08:49.118478,39.72405063291139,-75.87974683544304,13911.392405063292,282.91139240506334,236.0577488845392
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:09:19.118478,39.721518987341774,-75.89240506329114,14341.772151898733,287.34177215189874,235.84880050416797
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:09:49.118478,39.71898734177215,-75.90506329113924,14772.151898734177,291.77215189873414,235.66222807891359
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:10:19.118478,39.71645569620253,-75.91772151898734,15202.531645569621,296.2025316455696,235.49832661812945
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:10:49.118478,39.71392405063291,-75.93037974683544,15632.911392405063,300.63291139240505,235.35735528371424
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:11:19.118478,39.71139240506329,-75.94303797468355,16063.291139240506,305.0632911392405,235.2395369803237
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:11:49.118478,39.70886075949367,-75.95569620253164,16493.670886075946,309.49367088607596,235.14505800291246
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:12:19.118478,39.70632911392405,-75.96835443037975,16924.050632911392,313.9240506329114,235.07406774216358
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:12:49.118478,39.70379746835443,-75.98101265822785,17354.43037974684,318.3544303797469,235.026678448271
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:13:19.118478,39.70126582278481,-75.99367088607595,17784.81012658228,322.7848101265823,235.00296505344903
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:13:49.118478,39.69873417721519,-76.00632911392405,18215.189873417723,327.2151898734177,235.00296505344903
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:14:19.118478,39.69620253164557,-76.01898734177215,18645.569620253165,331.6455696202531,235.026678448271
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:14:49.118478,39.69367088607595,-76.03164556962025,19075.949367088604,336.0759493670886,235.07406774216358
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:15:19.118478,39.69113924050633,-76.04430379746836,19506.32911392405,340.50632911392404,235.14505800291246
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:15:49.118478,39.688607594936705,-76.05696202531645,19936.708860759492,344.9367088607595,235.2395369803237
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:16:19.118478,39.68607594936709,-76.06962025316456,20367.08860759494,349.36708860759495,235.35735528371424
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:16:49.118478,39.68354430379747,-76.08227848101266,20797.46835443038,353.7974683544304,235.49832661812945
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:17:19.118478,39.68101265822785,-76.09493670886076,21227.84810126582,358.2278481012658,235.66222807891359
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:17:49.118478,39.678481012658224,-76.10759493670886,21658.227848101265,362.65822784810126,235.84880050416797
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:18:19.118478,39.675949367088606,-76.12025316455696,22088.607594936708,367.08860759493666,236.0577488845392
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:18:49.118478,39.67341772151899,-76.13291139240506,22518.987341772154,371.5189873417722,236.28874282968948
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:19:19.118478,39.67088607594937,-76.14556962025317,22949.367088607596,375.9493670886076,236.5414170907118
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:19:49.118478,39.66835443037974,-76.15822784810126,23379.746835443035,380.37974683544303,236.8153721376635
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:20:19.118478,39.665822784810125,-76.17088607594937,23810.12658227848,384.8101265822785,237.1101747913051
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:20:49.118478,39.663291139240506,-76.18354430379746,24240.506329113923,389.24050632911394,237.42535890804584
2001,OUT-BRAVO-002,outgoing,Airbus A320,2025-11-10T14:53:49.118478,2025-11-10T15:33:49.118478,2400.0,2025-11-10T15:21:19.118478,39.66075949367089,-76.19620253164557,24670.88607594937,393.6708860759494,237.7604261170126
